,,,,,,,,,,,,,,,,,,
,Title:,National Imaging Data Collection - Asset count,,,,,,,,,,,,,,,,
,Y60,Midlands,NHS Staffordshire and Stoke-On-Trent ICB,West Midlands,RJE,University Hospitals of North Midlands NHS Trust,132 ,8 ,9 ,51 ,41 ,4 ,3 ,12 ,4 ,0 ,0 ,0 
,Y61,East of England,NHS Cambridgeshire and Peterborough ICB,East of England 1,RGT,Cambridge University Hospitals NHS Foundation Trust,107 ,7 ,8 ,26 ,24 ,4 ,5 ,23 ,4 ,2 ,3 ,1 
,Y61,East of England,NHS Cambridgeshire and Peterborough ICB,East of England 1,RGN,North West Anglia NHS Foundation Trust,80 ,4 ,6 ,17 ,32 ,1 ,1 ,10 ,2 ,2 ,4 ,1 
,Y61,East of England,NHS Cambridgeshire and Peterborough ICB,East of England 1,RGM,Royal Papworth Hospital NHS Foundation Trust,24 ,2 ,2 ,2 ,7 ,0 ,0 ,2 ,1 ,1 ,0 ,7 
,Y61,East of England,NHS Norfolk and Waveney ICB,East of England 1,RGP,James Paget University Hospitals NHS Foundation Trust,37 ,2 ,2 ,10 ,9 ,4 ,0 ,7 ,0 ,1 ,2 ,0 
,Y61,East of England,NHS Norfolk and Waveney ICB,East of England 1,RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,85 ,6 ,6 ,27 ,17 ,3 ,4 ,13 ,4 ,2 ,3 ,0 
,Y61,East of England,NHS Norfolk and Waveney ICB,East of England 1,RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",37 ,2 ,2 ,11 ,10 ,1 ,1 ,5 ,1 ,1 ,3 ,0 
,Y61,East of England,NHS Suffolk and North East Essex ICB,East of England 1,RDE,East Suffolk and North Essex NHS Foundation Trust,90 ,4 ,6 ,23 ,36 ,0 ,4 ,15 ,0 ,0 ,2 ,0 
,Y61,East of England,NHS Suffolk and North East Essex ICB,East of England 1,RGR,West Suffolk NHS Foundation Trust,46 ,2 ,3 ,17 ,13 ,3 ,1 ,5 ,1 ,0 ,1 ,0 
,Y61,East of England,"NHS Bedfordshire, Luton and Milton Keynes ICB",East of England 2,RC9,Bedfordshire Hospitals NHS Foundation Trust,101 ,7 ,9 ,33 ,23 ,3 ,1 ,13 ,3 ,2 ,5 ,2 
,Y61,East of England,NHS Hertfordshire and West Essex ICB,East of England 2,RWH,East and North Hertfordshire NHS Trust,68 ,3 ,5 ,26 ,13 ,3 ,1 ,10 ,1 ,2 ,4 ,0 
,Y61,East of England,NHS Hertfordshire and West Essex ICB,East of England 2,RQW,The Princess Alexandra Hospital NHS Trust,52 ,2 ,5 ,16 ,16 ,3 ,1 ,5 ,1 ,0 ,3 ,0 
